Event	ID	Name			Wwise Object Path	Notes
	890527358	Stop_MainMenu			\Default Work Unit\Stop_MainMenu	
	896793584	Play_RandomOutside			\Default Work Unit\Play_RandomOutside	
	1139110184	Play_FlareIgnite			\Default Work Unit\Play_FlareIgnite	
	2191334314	Stop_FlareIgnite			\Default Work Unit\Stop_FlareIgnite	
	3738780720	Play_MainMenu			\Default Work Unit\Play_MainMenu	
	4025941372	PlayRandomThingie			\Default Work Unit\PlayRandomThingie	
	4209940251	Play_RandomInside			\Default Work Unit\Play_RandomInside	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	126442879	underwater-ambience-6201_02	C:\Users\harri\OneDrive\Documents\GitHub\rabbid_rabbits\rabbid_rabbits_WwiseProject\.cache\Windows\SFX\underwater-ambience-6201_E42ACF45.wem		\Actor-Mixer Hierarchy\Default Work Unit\RandomThingieMenu\underwater-ambience-6201_02		258012
	208349530	Submarine Creaking Sound Effect_01	C:\Users\harri\OneDrive\Documents\GitHub\rabbid_rabbits\rabbid_rabbits_WwiseProject\.cache\Windows\SFX\Submarine Creaking Sound Effect_F3593E45.wem		\Actor-Mixer Hierarchy\Default Work Unit\RandomInside\Submarine Creaking Sound Effect_01		662048
	296726061	moving-low-frequencies-30842	C:\Users\harri\OneDrive\Documents\GitHub\rabbid_rabbits\rabbid_rabbits_WwiseProject\.cache\Windows\SFX\moving-low-frequencies-30842_86020D22.wem		\Actor-Mixer Hierarchy\Default Work Unit\RandomThingieMenu\moving-low-frequencies-30842		406344
	298035340	designed-fire-winds-swoosh-04-116788_01	C:\Users\harri\OneDrive\Documents\GitHub\rabbid_rabbits\rabbid_rabbits_WwiseProject\.cache\Windows\SFX\designed-fire-winds-swoosh-04-116788_7D2F4E5D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Flare\FlareIgnite\afterburn\designed-fire-winds-swoosh-04-116788_01		296092
	328404054	underwater-ambience-6201	C:\Users\harri\OneDrive\Documents\GitHub\rabbid_rabbits\rabbid_rabbits_WwiseProject\.cache\Windows\SFX\underwater-ambience-6201_F51946C9.wem		\Actor-Mixer Hierarchy\Default Work Unit\RandomThingieMenu\underwater-ambience-6201		258012
	354413542	designed-fire-winds-swoosh-04-116788_02	C:\Users\harri\OneDrive\Documents\GitHub\rabbid_rabbits\rabbid_rabbits_WwiseProject\.cache\Windows\SFX\designed-fire-winds-swoosh-04-116788_FA86862F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Flare\FlareIgnite\afterburn\designed-fire-winds-swoosh-04-116788_02		332448
	378614413	Submarine Creaking Sound Effect	C:\Users\harri\OneDrive\Documents\GitHub\rabbid_rabbits\rabbid_rabbits_WwiseProject\.cache\Windows\SFX\Submarine Creaking Sound Effect_BC5B6844.wem		\Actor-Mixer Hierarchy\Default Work Unit\RandomInside\Submarine Creaking Sound Effect		423924
	594164152	LWD Waaap	C:\Users\harri\OneDrive\Documents\GitHub\rabbid_rabbits\rabbid_rabbits_WwiseProject\.cache\Windows\SFX\LWD Waaap_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RandomOutside\LWD Waaap		1058496
	728202173	LWD Menu theme	C:\Users\harri\OneDrive\Documents\GitHub\rabbid_rabbits\rabbid_rabbits_WwiseProject\.cache\Windows\SFX\LWD Menu theme_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\MainMenu\LWD Menu theme\LWD Menu theme		2822496
	837911073	underwater-ambience-6201_01	C:\Users\harri\OneDrive\Documents\GitHub\rabbid_rabbits\rabbid_rabbits_WwiseProject\.cache\Windows\SFX\underwater-ambience-6201_7C29CD87.wem		\Actor-Mixer Hierarchy\Default Work Unit\RandomThingieMenu\underwater-ambience-6201_01		316360
	978712793	designed-fire-winds-swoosh-04-116788	C:\Users\harri\OneDrive\Documents\GitHub\rabbid_rabbits\rabbid_rabbits_WwiseProject\.cache\Windows\SFX\designed-fire-winds-swoosh-04-116788_33C36C5C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Flare\FlareIgnite\designed-fire-winds-swoosh-04-116788		1350264

